textbox_index,location,width_pt,height_pt,width_in,height_in,area_sq_in,font_family,detected_sizes,text_length,sample_text,font_size_pt,lines_fit,max_chars_per_line,total_chars_fit,chars_per_sq_in,fits_text_length
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,6.0,4,33,132,177.27,Y
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,7.0,3,29,87,116.84,Y
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,8.0,3,25,75,100.72,Y
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,10.0,2,20,40,53.72,N
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,11.0,2,18,36,48.35,N
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,12.0,2,16,32,42.97,N
22,textbox_22,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,14.0,1,14,14,18.80,N
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,9.0,2,22,44,59.09,N
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,6.0,4,33,132,177.27,Y
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,7.0,3,29,87,116.84,Y
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,8.0,3,25,75,100.72,Y
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,10.0,2,20,40,53.72,N
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,11.0,2,18,36,48.35,N
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,12.0,2,16,32,42.97,N
23,textbox_23,112.0,34.5,1.56,0.48,0.74,Times New Roman,9.0,45,Testsnewromanfontsize10size10size10sasdasdasd,14.0,1,14,14,18.80,N
